,count,mean,std,min,25%,50%,75%,max,non_null,null_count,null_pct,unique
id,15259.0,52.483386853660136,29.340532702365497,1.0,27.0,55.0,78.0,99.0,15259,0,0.0,80
cycle,15259.0,121.0946326757979,66.09557131764191,20.0,67.0,115.0,165.0,362.0,15259,0,0.0,343
setting1,15259.0,-2.8671603643751223e-05,0.0021844357353345625,-0.0087,-0.0015,0.0,0.0014,0.0087,15259,0,0.0,152
setting2,15259.0,4.882364506193067e-06,0.0002921131179116546,-0.0006,-0.0002,0.0,0.0003,0.0006,15259,0,0.0,13
s2,15259.0,642.7115997116456,0.50016729741718,641.21,642.36,642.67,643.03,644.53,15259,0,0.0,303
s3,15259.0,1590.8895209384625,6.137281933553454,1571.04,1586.61,1590.48,1594.81,1616.91,15259,0,0.0,2880
s4,15259.0,1409.5666151123926,9.016774385656703,1382.25,1402.96,1408.73,1415.3049999999998,1441.49,15259,0,0.0,3828
s5,15259.0,14.620000000000001,1.7764150491176124e-15,14.62,14.62,14.62,14.62,14.62,15259,0,0.0,1
s6,15259.0,21.60983550691396,0.0012719980029537526,21.6,21.61,21.61,21.61,21.61,15259,0,0.0,2
s7,15259.0,553.3087495904057,0.8895209011713666,549.85,552.74,553.39,553.95,556.06,15259,0,0.0,506
s8,15259.0,2388.1007418572644,0.07069176851315066,2387.92,2388.05,2388.1,2388.14,2388.52,15259,0,0.0,48
s9,15259.0,9065.714743430108,21.715003327554395,9021.73,9053.98,9061.02,9069.945,9239.76,15259,0,0.0,5657
s11,15259.0,47.55991480437774,0.26739590402221003,46.86,47.36,47.53,47.72,48.53,15259,0,0.0,155
s12,15259.0,521.3609869585164,0.739620639441175,518.69,520.89,521.42,521.9,523.38,15259,0,0.0,417
s13,15259.0,2388.1006619044497,0.07168995136023452,2387.88,2388.05,2388.1,2388.14,2388.56,15259,0,0.0,54
s14,15259.0,8143.954918408807,18.737918386566346,8102.82,8133.91,8140.73,8148.46,8290.25,15259,0,0.0,5380
s15,15259.0,8.444475725801166,0.03755625410453562,8.3279,8.4173,8.4415,8.4683,8.5848,15259,0,0.0,1854
s16,15259.0,0.030000000000000013,1.3878242571231347e-17,0.03,0.03,0.03,0.03,0.03,15259,0,0.0,1
s17,15259.0,393.304344976735,1.5508724204946183,389.0,392.0,393.0,394.0,400.0,15259,0,0.0,12
